Id,Date,Open,High,Low,Close Price,Prev Close Price,Volume,Momentum of Close Price,Volatility of Close Price,Day1,Day2,Day3,Day4,Day5
225,2016-05-03,92.080002,93.25,91.300003,91.540001,93.110001,11175900,0,0.0032586198928343814,-1,-1,-1,-1,1
226,2016-05-02,90.410004,93.220001,89.889999,93.110001,90.029999,9543700,0,0.003899760517410758,-1,-1,-1,-1,-1
227,2016-04-29,90.5,90.559998,88.209999,90.029999,90.279999,10427600,0,0.0036835181398203395,1,1,1,-1,1
228,2016-04-28,91.5,92.669998,90.089996,90.279999,91.040001,10368500,0,0.0029029937959616585,0,1,1,1,-1
229,2016-04-27,92.18,92.5,90.209999,91.040001,92.43,7394700,0,0.002486027119988284,-1,-1,1,1,0
230,2016-04-26,93.5,93.550003,91.25,92.43,93.559998,10593900,0,0.0019188624546853164,-1,-1,-1,1,-1
231,2016-04-25,95.699997,95.75,92.800003,93.559998,95.900002,12547000,0,0.0009827743130508449,-1,-1,-1,-1,-1
232,2016-04-22,94.849998,96.690002,94.209999,95.900002,94.980003,13968000,0,0.0015216692100793155,-1,-1,-1,-1,-1
233,2016-04-21,97.309998,97.379997,94.779999,94.980003,96.769997,11474900,0,0.0002914291111280341,1,-1,-1,-1,-1
234,2016-04-20,94.339996,96.980003,93.139999,96.769997,94.339996,12218900,0,0.000872133709417933,-1,-1,-1,-1,-1
235,2016-04-19,99.489998,101.370003,94.199997,94.339996,108.400002,15330900,0,-0.0019698369204675646,1,1,1,-1,-1
236,2016-04-18,109.900002,110.699997,106.019997,108.400002,111.510002,14985400,0,-0.00412391443661408,-1,-1,-1,-1,-1
237,2016-04-15,110.639999,111.849998,109.779999,111.510002,110.419998,15806300,0,-0.003907003975409331,-1,-1,-1,-1,-1
238,2016-04-14,110.010002,111.639999,109.150002,110.419998,109.650002,19919400,0,-0.0034389270900536993,1,-1,-1,-1,-1
239,2016-04-13,108.0,111.279999,107.879997,109.650002,106.980003,26613500,0,-0.004285442729223777,1,1,-1,-1,-1
240,2016-04-12,103.150002,107.220001,102.209999,106.980003,102.68,55728800,0,-0.002453175999973275,1,1,1,1,-1
241,2016-04-11,104.040001,104.980003,102.620003,102.68,103.809998,27001500,0,-0.002911441707955826,1,1,1,1,1
242,2016-04-08,105.120003,105.330002,102.82,103.809998,104.449997,11746100,0,-0.0041465998295006,-1,1,1,1,1
243,2016-04-07,104.309998,106.440002,103.599998,104.449997,104.830002,9553700,0,-0.0051738854634602064,-1,-1,1,1,1
244,2016-04-06,105.300003,106.440002,104.25,104.830002,104.940002,16701700,0,-0.004157846530155864,-1,-1,-1,1,1
245,2016-04-05,103.470001,105.75,103.25,104.940002,104.349998,12437000,0,-0.004949441262657584,0,-1,-1,-1,1
246,2016-04-04,105.900002,105.919998,103.199997,104.349998,105.699997,7451300,0,-0.004909990138077717,1,1,0,-1,-1
247,2016-04-01,102.93,105.790001,102.470001,105.699997,102.230003,7857600,0,-0.0022427806516920282,-1,-1,-1,-1,-1
248,2016-03-31,102.43,103.529999,101.050003,102.230003,102.190002,10774900,0,-0.004238320533053133,1,1,1,1,1
249,2016-03-30,104.650002,104.910004,101.480003,102.190002,104.129997,9605800,0,-0.005488757955663424,0,1,1,1,1
250,2016-03-29,101.080002,104.330002,101.0,104.129997,101.209999,10060900,0,-0.004954488726635536,-1,-1,1,0,1
251,2016-03-28,98.339996,101.440002,97.82,101.209999,98.360001,10940400,0,-0.0032051930028309267,1,1,1,1,1
252,2016-03-24,98.639999,98.849998,97.07,98.360001,99.589996,14182400,0,-0.004496344385923416,1,1,1,1,1
253,2016-03-23,99.75,100.389999,98.809998,99.589996,99.839996,9747500,0,-0.005667523059081834,-1,1,1,1,1
254,2016-03-22,100.480003,101.519997,99.199997,99.839996,101.059998,14705000,0,-0.006286875644568177,0,-1,1,1,1
255,2016-03-21,101.150002,102.099998,99.5,101.059998,101.120003,16008900,0,-0.0035205025556556612,-1,-1,-1,0,1
256,2016-03-18,100.5,102.410004,100.010002,101.120003,99.720001,12432200,0,-0.00267628971386447,0,-1,-1,-1,0
257,2016-03-17,99.050003,101.389999,99.0,99.720001,99.349998,10671100,0,-0.0022770966167464197,1,1,0,0,-1
258,2016-03-16,97.529999,99.730003,97.5,99.349998,97.860001,8313500,0,-0.0008299019869646498,1,1,1,1,0
259,2016-03-15,97.870003,98.510002,96.43,97.860001,98.129997,9069900,0,-0.0017189779259535762,1,1,1,1,1
260,2016-03-14,97.199997,99.419998,97.169998,98.129997,97.660004,9578500,0,-0.0006265435433010374,-1,1,1,1,1
261,2016-03-11,99.510002,99.599998,96.050003,97.660004,97.360001,15453500,0,-0.0016751551276045985,1,0,1,1,1
262,2016-03-10,98.18,99.739998,95.449997,97.360001,98.0,13825000,0,0.0005485868685503446,1,1,1,1,1
263,2016-03-09,96.82,98.370003,95.0,98.0,96.230003,12630500,0,0.0015901649702466634,-1,-1,0,0,1
264,2016-03-08,95.0,98.279999,94.5,96.230003,95.489998,9691800,0,0.0023845646597449115,1,1,1,1,1
265,2016-03-07,101.0,101.790001,95.25,95.489998,101.580002,11251900,0,0.0007981344639010156,1,1,1,1,1
266,2016-03-04,98.760002,102.220001,98.32,101.580002,97.93,15114300,0,0.003751291896266287,-1,-1,-1,-1,-1
267,2016-03-03,97.830002,98.349998,95.389999,97.93,97.610001,17002100,0,0.003906621223812073,1,-1,-1,0,-1
268,2016-03-02,98.010002,99.480003,95.900002,97.610001,98.300003,12298700,0,0.002481506439481965,1,1,-1,-1,1
269,2016-03-01,94.580002,99.160004,93.610001,98.300003,93.410004,14797000,0,0.005107270869105709,-1,-1,1,-1,-1
270,2016-02-29,94.809998,97.199997,93.339996,93.410004,94.790001,23855200,0,0.004459143384683189,1,1,1,1,1
271,2016-02-26,95.300003,97.480003,94.25,94.790001,94.529999,23414600,0,0.007684959960484052,-1,1,1,1,1
272,2016-02-25,91.080002,94.809998,90.209999,94.529999,91.610001,15320900,0,0.00825427250834179,1,-1,1,1,1
273,2016-02-24,88.5,91.760002,86.699997,91.610001,89.120003,19102800,0,0.008122333897631165,1,1,1,1,1
274,2016-02-23,91.400002,92.489998,89.050003,89.120003,91.93,17048800,0,0.008019936375877891,1,1,1,1,1
275,2016-02-22,90.75,93.110001,88.300003,91.93,89.230003,13663100,0,0.009906762880185698,-1,-1,1,1,1
276,2016-02-19,89.980003,91.400002,88.029999,89.230003,90.489998,16975200,0,0.006597866881466968,1,0,1,1,1
277,2016-02-18,94.800003,94.900002,90.309998,90.489998,94.760002,17898800,0,0.005737064378318933,-1,1,-1,1,1
278,2016-02-17,90.129997,94.769997,89.639999,94.760002,89.050003,15972800,0,0.009085527646071245,-1,-1,-1,-1,-1
279,2016-02-16,89.0,90.139999,87.540001,89.050003,87.400002,12744400,0,0.010382182284128917,1,1,0,1,0
280,2016-02-12,86.639999,89.720001,85.260002,87.400002,86.349998,16321800,0,0.011470958383181344,1,1,1,1,1
281,2016-02-11,87.419998,88.389999,82.910004,86.349998,88.449997,14259200,0,0.010097845865577316,1,1,1,1,1
282,2016-02-10,89.0,92.209999,87.419998,88.449997,86.129997,17695300,0,0.011034782309156,-1,-1,1,1,1
283,2016-02-09,81.75,88.400002,81.550003,86.129997,83.32,18323800,0,0.012358087290001938,1,0,1,1,1
284,2016-02-08,80.57,84.699997,79.949997,83.32,82.790001,16356600,0,0.01202848068475124,1,1,1,1,1
285,2016-02-05,88.230003,88.949997,81.860001,82.790001,89.709999,19067700,0,0.009354153015219453,1,1,1,1,1
286,2016-02-04,89.5,91.25,86.540001,89.709999,90.739998,21820300,0,0.009368706432243084,-1,-1,-1,-1,-1
287,2016-02-03,92.410004,92.690002,86.139999,90.739998,91.489998,23146500,0,0.010361342059245372,-1,-1,-1,-1,-1
288,2016-02-02,95.540001,96.650002,90.730003,91.489998,94.089996,25892900,0,0.009449432999813483,-1,-1,-1,-1,-1
289,2016-02-01,91.790001,97.18,91.300003,94.089996,91.839996,25035600,0,0.009148477107066915,-1,-1,-1,-1,-1
290,2016-01-29,92.0,94.389999,90.629997,91.839996,94.410004,25929300,0,0.008797480044485058,1,-1,-1,-1,-1
291,2016-01-28,93.839996,95.25,90.110001,94.410004,91.150002,19108600,0,0.009462315950829747,-1,-1,-1,-1,-1
292,2016-01-27,96.610001,97.849998,90.589996,91.150002,97.830002,27466000,0,0.008140752430157334,1,1,1,1,-1
293,2016-01-26,99.739998,100.550003,94.849998,97.830002,99.120003,21906500,0,0.008051061697947656,-1,-1,-1,-1,-1
294,2016-01-25,99.779999,102.68,99.0,99.120003,100.720001,19684500,0,0.008259104107735699,-1,-1,-1,-1,-1
295,2016-01-22,104.720001,104.989998,99.220001,100.720001,102.349998,20463900,0,0.007294391471514076,-1,-1,-1,-1,-1
296,2016-01-21,108.32,108.510002,102.099998,102.349998,107.739998,24562300,0,0.007020042728475334,-1,-1,-1,-1,-1
297,2016-01-20,108.910004,109.989998,97.050003,107.739998,107.889999,25556200,0,0.005924729075397263,-1,-1,-1,-1,-1
298,2016-01-19,106.57,110.139999,105.550003,107.889999,104.040001,22083900,0,0.00767147442697809,0,-1,-1,-1,-1
299,2016-01-15,102.43,105.5,101.720001,104.040001,107.059998,20321100,0,0.005783505279184792,1,1,-1,-1,-1
300,2016-01-14,105.650002,109.25,101.209999,107.059998,106.559998,26821800,0,0.005396786461901611,-1,1,1,-1,-1
301,2016-01-13,114.43,114.480003,104.529999,106.559998,116.580002,31027500,0,0.0028326864415861423,1,-1,1,1,-1
302,2016-01-12,116.110001,117.779999,115.080002,116.580002,114.970001,53009400,0,0.0029528931703985987,-1,-1,-1,-1,-1
303,2016-01-11,112.129997,116.790001,111.199997,114.970001,111.389999,35722800,0,0.0037626438954266443,1,-1,-1,-1,-1
304,2016-01-08,116.330002,117.720001,111.099998,111.389999,114.559998,19651300,0,0.003278978326541191,1,1,-1,-1,-1
305,2016-01-07,116.360001,122.18,112.290001,114.559998,117.68,23664800,0,0.0020538985057525255,-1,1,1,-1,-1
306,2016-01-06,105.290001,117.910004,104.959999,117.68,107.660004,24921600,0,0.003917728451273237,-1,-1,-1,-1,-1
307,2016-01-05,110.449997,110.580002,105.849998,107.660004,109.959999,15133500,0,0.0033192909930526188,1,1,1,1,1
308,2016-01-04,109.0,110.0,105.209999,109.959999,114.379997,21920400,0,0.0010039761460042143,-1,1,1,1,1
309,2015-12-31,116.209999,117.459999,114.279999,114.379997,116.709999,18067100,0,-0.0013118253047487303,-1,-1,1,0,-1
310,2015-12-30,118.949997,119.019997,116.43,116.709999,119.120003,33636700,0,-0.004305185220550911,-1,-1,-1,1,-1
311,2015-12-29,118.190002,119.599998,116.919998,119.120003,117.110001,33045700,0,-0.002047921729673781,-1,-1,-1,-1,-1
312,2015-12-28,117.260002,117.349998,113.849998,117.110001,117.330002,17664600,0,-0.0009047623224650317,1,-1,-1,-1,-1
313,2015-12-24,118.220001,118.800003,117.300003,117.330002,118.160004,20794800,0,-0.0011878224087068135,0,1,-1,-1,-1
314,2015-12-23,116.910004,118.559998,115.779999,118.160004,116.239998,9245000,0,-0.0014861692865507472,-1,-1,1,-1,-1
315,2015-12-22,117.300003,117.43,114.860001,116.239998,116.629997,8149700,0,-0.00032365832931411146,1,1,1,1,1
316,2015-12-21,119.510002,119.589996,115.660004,116.629997,118.019997,8159200,0,-0.0008845820256539528,-1,1,1,1,1
317,2015-12-18,120.849998,122.190002,117.919998,118.019997,122.510002,8424300,0,-0.0019912020649019654,-1,-1,0,-1,-1
318,2015-12-17,123.970001,126.349998,122.419998,122.510002,122.639999,3531300,0,-0.0032862553647619005,-1,-1,-1,-1,-1
319,2015-12-16,119.800003,123.0,118.089996,122.639999,118.599998,9324300,0,-0.002826061327431903,0,-1,-1,-1,-1
320,2015-12-15,121.93,123.300003,118.540001,118.599998,120.669998,9689000,0,-0.0031786905507304964,1,1,-1,-1,-1
321,2015-12-14,119.769997,120.900002,114.660004,120.669998,118.910004,11670000,0,-0.003695160981863918,-1,1,1,-1,-1
322,2015-12-11,121.449997,123.0,118.599998,118.910004,122.910004,17948100,0,-0.004600830583237391,1,-1,1,1,-1
323,2015-12-10,124.5,125.209999,121.620003,122.910004,124.199997,17284900,0,-0.0058107924991464685,-1,-1,-1,-1,-1
324,2015-12-09,127.699997,128.779999,122.330002,124.199997,126.980003,13181000,0,-0.006566604375511309,-1,-1,-1,-1,-1
325,2015-12-08,121.510002,128.240005,121.099998,126.980003,125.360001,11760000,0,-0.007111836924458553,-1,-1,-1,-1,-1
326,2015-12-07,131.190002,133.270004,122.75,125.360001,130.929993,18679300,0,-0.00949920711248895,1,-1,-1,-1,-1
327,2015-12-04,127.0,130.990005,125.75,130.929993,126.809998,16105300,0,-0.008231094020777475,-1,-1,-1,-1,-1
328,2015-12-03,129.619995,132.199997,126.389999,126.809998,128.929993,13437500,0,-0.008437874010007028,1,-1,0,-1,-1
329,2015-12-02,125.529999,131.350006,124.93,128.929993,125.370003,17788800,0,-0.006608296353819307,-1,1,-1,-1,-1
330,2015-12-01,124.470001,125.57,122.419998,125.370003,123.330002,18591100,0,-0.006950945659510278,1,1,1,0,1
331,2015-11-30,126.029999,126.599998,122.889999,123.330002,125.440002,23351600,0,-0.006814089857271325,1,1,1,1,1
332,2015-11-27,123.849998,126.389999,123.589996,125.440002,124.160004,20250400,0,-0.0034601358408206484,-1,0,1,1,1
333,2015-11-25,124.230003,125.199997,122.360001,124.160004,123.309998,26647300,0,-0.003383133069545962,1,-1,1,1,1
334,2015-11-24,123.669998,124.660004,120.029999,123.309998,125.029999,24105700,0,-0.0027180415521549676,1,1,0,1,1
335,2015-11-23,124.300003,126.199997,121.660004,125.029999,123.839996,12550800,0,-0.002436039912887906,-1,-1,1,-1,1
336,2015-11-20,120.849998,124.07,119.209999,123.839996,120.220001,13894000,0,-0.0009910642089353144,1,-1,1,1,-1
337,2015-11-19,120.25,123.129997,119.610001,120.220001,120.629997,6645500,0,-0.003085660073495711,1,1,1,1,1
338,2015-11-18,117.940002,121.0,116.099998,120.629997,117.099998,10980700,0,-0.0020393025807076866,-1,1,1,1,1
339,2015-11-17,112.110001,118.790001,111.699997,117.099998,111.349998,18335300,0,0.0004959636824306946,1,1,1,1,1
340,2015-11-16,102.970001,111.650002,101.860001,111.349998,103.650002,15727000,0,0.0012609320747319526,1,1,1,1,1
341,2015-11-13,108.339996,109.07,103.269997,103.650002,108.919998,17977000,0,-0.00047471034042603495,1,1,1,1,1
342,2015-11-12,112.519997,115.25,108.199997,108.919998,112.860001,19253200,0,-0.0025359968404025956,-1,1,1,1,1
343,2015-11-11,113.080002,114.610001,111.410004,112.860001,112.699997,23353600,0,-0.004073736535822794,-1,-1,-1,1,1
344,2015-11-10,108.860001,112.839996,108.010002,112.699997,109.860001,33016300,0,-0.0028541518243389028,0,-1,-1,-1,1
345,2015-11-09,113.360001,114.0,108.639999,109.860001,114.059998,19866200,0,-0.003200248014194136,1,1,-1,-1,1
346,2015-11-06,113.389999,114.800003,112.050003,114.059998,113.5,18819400,0,-0.002541024738443717,-1,-1,-1,-1,-1
347,2015-11-05,113.75,115.68,111.720001,113.5,114.050003,17568200,0,-0.004530489655879275,1,-1,-1,-1,-1
348,2015-11-04,110.360001,114.279999,109.389999,114.050003,109.739998,11039200,0,-0.003134849152093781,-1,0,-1,-1,-1
349,2015-11-03,107.360001,111.050003,107.239998,109.739998,107.639999,11166400,0,-0.0018774994276347426,1,1,1,0,1
350,2015-11-02,109.199997,109.370003,106.300003,107.639999,108.379997,16154600,0,-0.0013356374857719682,1,1,1,1,1
351,2015-10-30,105.120003,110.099998,104.900002,108.379997,105.120003,10936600,0,0.0001834729213417125,-1,1,1,1,1
352,2015-10-29,105.0,106.910004,104.75,105.120003,105.800003,13814900,0,-7.373540038851202e-05,1,1,1,1,1
353,2015-10-28,102.900002,106.209999,102.059998,105.800003,103.07,17505000,0,-0.0007893313787809147,-1,1,1,1,1
354,2015-10-27,102.580002,104.720001,101.230003,103.07,103.040001,12484100,0,-0.0019460951557072096,1,1,1,1,1
355,2015-10-26,100.050003,103.309998,99.379997,103.040001,100.040001,11784600,0,-0.0003416065746276805,0,1,1,1,1
356,2015-10-23,97.610001,101.559998,97.269997,100.040001,97.32,15571500,0,0.0012381334257812718,1,1,1,1,1
357,2015-10-22,98.07,99.93,96.860001,97.32,97.959999,9841400,0,0.0009184019372638473,1,1,1,1,1
358,2015-10-21,99.669998,100.339996,97.010002,97.959999,98.989998,13094000,0,-0.0008537395169811876,-1,1,1,1,1
359,2015-10-20,101.059998,102.110001,97.580002,98.989998,101.690002,12066400,0,-0.00041484424542283655,-1,-1,1,1,1
360,2015-10-19,98.07,103.620003,96.260002,101.690002,98.989998,12234800,0,0.0012361332792107892,-1,-1,-1,-1,1
361,2015-10-16,100.209999,101.650002,98.410004,98.989998,101.089996,18019900,0,0.0019736794757175204,1,0,-1,-1,1
362,2015-10-15,103.769997,104.879997,99.099998,101.089996,110.230003,12786800,0,-0.0009294918958066955,-1,1,-1,-1,-1
363,2015-10-14,111.5,111.629997,108.050003,110.230003,109.730003,13728500,0,0.0021331347518644336,-1,-1,-1,-1,-1
364,2015-10-13,112.849998,113.720001,108.779999,109.730003,113.449997,17285300,0,0.001756516197013297,1,-1,-1,-1,-1
365,2015-10-12,114.449997,115.419998,112.360001,113.449997,113.330002,29964700,0,0.001800275768215643,-1,-1,-1,-1,-1
366,2015-10-09,114.110001,115.830002,112.440002,113.330002,114.93,21340500,0,-0.000803592963163041,0,-1,-1,-1,-1
367,2015-10-08,107.940002,115.050003,102.599998,114.93,108.099998,48484300,0,-0.0014286876120708115,-1,-1,-1,-1,-1
368,2015-10-07,108.839996,109.779999,106.75,108.099998,108.330002,33231500,0,-0.003023120202573157,1,1,1,1,1
369,2015-10-06,110.330002,112.25,105.639999,108.330002,111.25,17512100,0,-0.0014856046882387097,0,1,1,1,1
370,2015-10-05,107.480003,112.279999,105.760002,111.25,106.110001,12624500,0,0.002789495916338823,-1,-1,1,1,1
371,2015-10-02,103.010002,106.870003,101.449997,106.110001,105.980003,22455200,0,0.005666141089398035,1,1,1,1,1
372,2015-10-01,102.910004,106.110001,101.120003,105.980003,103.260002,42831900,0,0.007065098659688281,0,1,1,1,1
373,2015-09-30,99.910004,103.459999,99.050003,103.260002,98.349998,12329500,0,0.009002103776454235,1,1,1,1,1
374,2015-09-29,99.629997,100.629997,96.849998,98.349998,99.470001,20629800,0,0.008098680827660782,1,1,1,1,1
375,2015-09-28,101.57,103.330002,97.839996,99.470001,102.239998,21157900,0,0.007262279539703782,-1,1,1,1,1
376,2015-09-25,105.300003,105.449997,101.57,102.239998,103.760002,21526700,0,0.005899231722823286,-1,-1,1,1,1
377,2015-09-24,97.110001,104.0,96.779999,103.760002,98.07,17426900,0,0.008343990423543425,-1,-1,-1,-1,1
378,2015-09-23,98.599998,99.739998,97.660004,98.07,98.470001,17027600,0,0.008286790311784127,1,1,1,1,1
379,2015-09-22,98.290001,99.900002,97.0,98.470001,100.300003,17405900,0,0.007800070034329762,-1,1,1,1,0
380,2015-09-21,103.300003,103.769997,99.559998,100.300003,102.620003,17026600,0,0.007819744968155453,-1,-1,1,1,-1
381,2015-09-18,102.0,104.360001,100.709999,102.620003,104.209999,19066600,0,0.006580990143549843,-1,-1,-1,1,-1
382,2015-09-17,103.669998,107.5,101.830002,104.209999,104.080002,21274500,0,0.005932787438259142,-1,-1,-1,-1,-1
383,2015-09-16,99.699997,104.480003,99.330002,104.080002,99.160004,10264500,0,0.005145035423542559,0,-1,-1,-1,-1
384,2015-09-15,95.220001,99.650002,93.610001,99.160004,95.690002,16717900,0,0.006829743153165924,1,1,1,1,-1
385,2015-09-14,96.839996,97.910004,94.330002,95.690002,97.510002,17900600,0,0.0053938385162108134,1,1,1,1,1
386,2015-09-11,98.57,100.849998,97.230003,97.510002,99.480003,21715000,0,0.003381812068160361,-1,1,1,1,1
387,2015-09-10,99.419998,100.849998,96.779999,99.480003,99.18,25817700,0,0.003426302916918323,-1,-1,-1,1,1
388,2015-09-09,96.510002,102.790001,95.519997,99.18,94.949997,28058200,0,0.004701406484325476,1,-1,-1,0,1
389,2015-09-08,102.080002,102.5,93.550003,94.949997,98.790001,22591100,0,0.004264723011403208,1,1,1,1,1
390,2015-09-04,98.050003,99.93,97.339996,98.790001,101.059998,15546000,0,0.003730483365239591,-1,1,1,-1,-1
391,2015-09-03,102.690002,104.169998,100.110001,101.059998,105.440002,17373900,0,0.002709653405161248,-1,-1,-1,-1,-1
392,2015-09-02,109.309998,109.5,100.300003,105.440002,105.790001,21031900,0,0.002900950074482403,-1,-1,-1,-1,-1
393,2015-09-01,109.349998,111.239998,103.82,105.790001,115.029999,35524400,0,-0.0005911663865065492,-1,-1,-1,-1,-1
394,2015-08-31,115.239998,117.0,113.760002,115.029999,117.629997,43479700,0,-7.21685494508753e-05,-1,-1,-1,-1,-1
395,2015-08-28,116.349998,119.349998,115.879997,117.629997,117.660004,24212000,0,0.00022138191449052943,-1,-1,-1,-1,-1
396,2015-08-27,114.940002,118.25,113.019997,117.660004,110.129997,29546700,0,-0.002734146074967125,0,-1,-1,-1,-1
397,2015-08-26,107.150002,110.279999,102.019997,110.129997,101.519997,39843300,0,0.20520153913874306,1,1,1,-1,-1
398,2015-08-25,107.75,107.879997,101.5,101.519997,96.879997,35977100,0,0.2069627368547026,1,1,1,1,1
399,2015-08-24,88.75,109.629997,85.5,96.879997,103.959999,17005600,0,0.20325437381624095,1,1,1,1,1
400,2015-08-21,106.199997,110.0,102.75,103.959999,112.489998,20240200,0,0.20000460654783403,-1,-1,1,1,1
401,2015-08-20,119.800003,121.449997,111.339996,112.489998,122.059998,37056100,0,0.1963957679790577,-1,-1,-1,-1,1
402,2015-08-19,123.5,123.699997,121.5,122.059998,124.050003,36164600,0,0.19606060499692024,-1,-1,-1,-1,-1
403,2015-08-18,125.260002,126.75,123.550003,124.050003,125.360001,37620700,0,0.19587864279235362,-1,-1,-1,-1,-1
